id,status_group
41698,2
67535,1
59976,0
67991,1
38437,0
70813,0
29617,2
41352,0
26137,0
57433,1
36068,2
46960,0
57353,1
33711,0
22336,0
20558,2
50502,2
31796,2
3507,2
55138,2
17267,0
65684,2
6056,2
67960,0
30689,0
64105,0
18725,2
42982,2
67593,2
27115,1
42013,2
26143,1
31012,2
58731,1
55082,0
41363,0
65008,0
26109,2
71689,1
50081,1
19286,2
14947,2
66253,2
18121,2
16129,2
42457,2
13816,0
11235,2
16375,0
31754,2
43561,2
45598,2
15639,0
20686,2
31983,2
53771,2
71019,0
44383,2
20497,2
48474,2
68034,2
27174,2
70719,2
27756,0
49925,1
62114,0
28591,2
37672,2
5795,2
57764,2
33229,2
17211,2
43563,2
1952,0
72318,2
39271,0
41833,2
10851,0
57434,2
19876,2
50411,1
7400,2
10772,2
23744,2
50719,2
64229,2
47996,2
37400,2
28860,2
54933,2
65542,0
71558,2
13460,2
14930,2
39638,2
36870,2
58165,2
33448,0
73680,0
14750,2
28637,0
67510,2
36900,1
28817,1
29579,2
66052,0
67084,2
27055,2
43822,2
63643,2
35755,2
22463,2
62338,1
12912,2
9263,2
37864,0
49866,0
38448,0
5197,0
35791,2
30116,0
9003,2
57785,2
58440,2
12069,1
71238,1
67532,2
45521,2
12311,2
1724,2
71065,2
58386,0
63208,0
36384,0
1512,0
5326,0
12884,0
44202,1
15004,0
1832,2
66485,2
17447,2
26268,0
6030,2
71768,2
19175,2
3936,2
44056,2
65414,1
17562,1
18976,2
71332,1
37756,2
13423,2
27062,0
13306,0
72344,0
50638,1
40548,0
24486,2
23351,2
29970,0
56768,0
62006,0
23627,0
3990,2
36816,1
37367,0
69640,2
19420,1
74218,0
20454,2
23589,0
11742,0
2978,2
26668,0
66767,2
30832,2
36463,1
12076,0
31574,0
12471,2
25171,2
54875,0
51475,0
70680,2
14230,2
62315,0
48802,0
37452,2
29076,0
7608,0
17480,2
34529,2
4560,1
70820,2
45010,1
39636,0
39440,0
53389,2
24337,2
46136,1
44059,0
15385,2
3492,2
3517,2
14608,0
73831,2
4033,2
38690,2
44933,1
48847,2
3724,0
6655,2
2540,2
38557,2
69447,2
25195,0
69193,2
50036,0
59105,2
72744,2
40423,2
1265,2
54950,0
10683,0
48758,2
48213,2
73119,2
38419,2
58281,1
54170,2
13103,1
7695,1
26859,2
16197,0
46654,0
46033,1
69338,2
24076,2
60671,0
65823,0
41610,1
62955,2
39290,0
60234,2
29132,2
47696,2
12779,1
65903,1
58035,2
70100,2
54936,2
43073,0
61876,0
60317,2
33653,1
42389,2
24769,2
40854,0
1714,0
27708,2
41753,0
65273,0
13488,2
55654,0
2939,0
70353,2
799,0
2493,0
14850,2
17235,2
69626,1
24256,0
35505,2
63395,0
46971,2
4422,2
45199,0
24104,2
37598,0
29507,0
19752,1
50424,1
69426,0
46486,0
52356,2
44877,0
9857,0
55808,0
32347,2
22350,0
23139,0
68301,1
8480,2
30759,0
14760,0
30079,2
56176,2
21422,2
53075,2
13785,0
27588,2
37540,0
10876,1
21129,0
18305,0
24716,2
28634,0
56639,0
12863,2
13347,0
23443,0
9922,0
1712,2
24463,0
56329,0
90,2
37085,2
64035,0
46817,1
44622,0
66165,2
67100,0
11305,2
31722,0
39493,2
38574,2
62742,0
11709,2
34902,2
18861,0
71735,2
38399,0
12378,2
25889,0
30615,2
40822,0
57971,2
72663,0
1005,2
62019,2
25482,2
56928,0
68252,2
63578,1
42879,2
61919,0
51846,0
1313,2
74209,2
24153,2
64834,0
25681,2
9028,1
9555,2
22192,0
6080,0
19760,2
11589,2
53679,2
38562,0
58660,2
13251,0
69841,1
3951,2
55977,1
71323,2
8017,0
68061,0
73093,2
19366,2
13186,1
8629,0
22555,2
56729,2
60115,1
50647,0
25323,2
2005,2
32590,2
55888,0
31894,2
8341,2
71668,2
4461,1
55536,0
49233,2
36262,2
53150,2
12816,2
47244,2
37620,2
46446,0
36994,0
2387,2
29562,0
11172,2
37239,1
33981,0
62693,2
14386,0
6162,2
52573,1
8414,0
63739,1
36413,2
27992,0
45650,0
63193,2
69151,1
26650,2
51900,2
16403,2
61742,0
33525,1
32499,0
60050,2
1543,0
26049,2
1211,2
63008,2
19786,2
63010,1
56542,0
1149,2
32642,0
24548,1
31159,2
65746,0
54389,1
53619,1
37712,1
45351,0
18234,2
63045,2
45051,2
43010,1
53532,2
45670,2
16810,2
63253,2
55110,0
42752,1
37309,1
22788,2
62318,2
71262,0
73283,0
16749,2
65949,2
1653,1
42059,0
50906,0
40190,0
50336,0
12020,0
56644,0
50949,2
39756,2
62917,0
34076,2
36307,2
50754,0
54767,0
35685,2
68667,2
58714,2
14418,2
7914,0
31467,1
21916,0
6396,2
56228,0
1458,2
56149,1
62306,0
5143,2
37213,1
34595,0
15981,0
19238,2
54463,2
53349,0
4696,0
54663,2
16949,2
40895,0
42250,2
9675,1
50382,2
15115,0
73775,2
2027,0
11694,0
67934,0
56923,0
44371,2
7978,2
40196,2
60758,2
56308,2
27273,0
16086,1
33285,2
63940,2
19839,2
48337,2
13562,2
8778,0
37983,1
71991,0
52554,2
7974,0
26466,1
2966,0
15435,1
65411,0
14473,2
49383,0
63681,0
55898,0
10879,2
8011,2
43388,2
26423,1
19940,2
59374,2
51191,1
46502,0
18839,2
71868,2
23402,2
57843,2
32984,1
21559,1
66613,2
25631,0
23823,2
55223,0
61902,2
16845,0
23676,2
31662,2
8450,1
24733,2
49198,2
71291,1
19277,0
38710,2
35699,2
51114,1
13971,1
7134,2
50889,2
63777,2
49784,2
70711,2
45908,2
8801,0
34120,2
46118,2
14711,0
61699,2
10762,1
70271,1
68793,0
62419,1
7293,2
23856,0
41292,1
11648,2
58421,2
24709,2
43869,0
5527,2
45462,2
63012,2
70191,2
66194,0
59349,0
44031,1
27596,2
67690,1
14339,2
34429,1
50923,2
42973,2
12372,0
32998,2
48183,2
20178,1
6213,0
40520,2
19532,0
41083,2
50349,0
44540,1
10,2
9864,2
72487,2
68186,0
69949,1
20191,2
23621,2
50360,2
19567,2
37692,1
72519,2
15829,2
35490,1
70196,2
69975,2
74118,2
43080,2
70998,0
13035,2
54117,2
26186,2
6242,0
36549,1
16302,0
37568,0
42094,0
27979,2
42768,0
51644,2
30297,2
46805,1
24934,2
61215,1
45916,0
49783,2
23980,2
29910,2
28396,2
63785,2
36788,1
16528,2
7713,0
72843,0
58683,0
66555,0
51012,0
26955,2
51886,1
12119,2
27189,0
3719,0
895,2
67830,2
51242,0
52440,0
26426,2
73153,2
51205,0
30033,0
28124,0
38541,0
72,0
39772,0
65316,2
22676,2
31294,0
45076,1
67709,2
33112,0
28183,2
8497,0
29430,1
61752,2
19422,2
16903,1
963,0
68008,2
44308,1
39294,1
18719,0
63516,2
32704,2
67468,0
34061,2
71974,2
59132,0
60460,2
48699,2
68015,2
57801,2
16954,1
5156,0
58803,0
40126,0
46598,1
31818,2
53429,2
31155,2
45435,0
62699,2
7233,0
25166,2
26892,1
57374,0
14044,2
45100,1
63407,1
49087,0
2876,2
8510,2
1163,1
38903,2
15342,0
59381,1
38372,0
16605,2
10414,1
55852,0
19824,2
4276,2
73325,2
58981,0
28050,0
47842,2
36471,0
42072,0
45613,0
15744,0
8106,0
22460,0
20063,0
59768,2
63293,1
141,2
6542,0
15262,2
4943,0
9111,0
50030,2
6944,1
61772,2
48494,0
26934,2
34040,2
61608,0
69176,0
64849,0
19983,2
64985,1
29425,0
12881,0
38052,0
29895,0
6333,2
7135,2
13044,0
24832,0
12883,2
66043,0
66724,1
2043,2
64545,2
45525,0
16304,2
18548,2
33577,2
21813,2
23524,2
9174,2
31827,2
647,2
70475,0
14957,1
65749,1
47711,0
23988,2
9321,0
67072,0
40945,2
63507,2
28438,0
37265,1
65696,1
3861,2
68208,0
46929,2
64228,0
37816,0
31809,0
18040,0
8950,0
56229,2
11859,0
31759,0
37125,2
21961,2
56601,0
61269,2
33277,0
51021,0
54626,0
19903,0
36017,1
26830,0
57331,0
34553,1
59843,0
57575,0
11335,0
13145,0
42121,2
16940,2
37477,2
22727,0
63598,2
44353,0
53658,2
19737,0
19990,1
5237,2
62222,0
12902,1
44967,1
7937,0
32948,1
55259,0
43985,2
46924,2
15678,2
69815,2
25269,2
25972,0
48697,2
10525,2
59333,0
55988,2
3949,0
61964,1
155,1
35257,1
43066,2
48024,0
51224,2
44891,0
55407,2
71866,2
9734,2
32113,2
69770,0
18286,2
63378,0
38560,2
35790,0
14852,0
14114,2
61376,2
34424,0
13461,0
47223,2
71048,2
1781,2
73317,0
58146,0
73438,0
1822,0
53257,2
56453,0
685,2
44528,2
29939,0
21714,0
37257,2
49549,1
8173,0
36382,0
28869,2
71500,2
41699,0
63260,2
64859,2
5443,2
4737,2
47808,2
992,2
55002,0
32467,0
42660,0
68458,2
21711,2
27953,0
20344,0
36260,2
12702,0
21463,2
66013,2
28849,0
67257,0
63384,2
71802,0
60610,2
31707,0
39316,2
43625,2
26101,1
7883,2
64769,1
39463,2
74181,1
73897,2
74153,0
33704,2
17126,0
47447,2
51247,0
67533,2
6533,2
14468,2
71872,0
22342,2
4559,0
26044,0
12750,0
27398,2
28874,1
71495,2
37808,2
29509,0
15775,0
16117,2
61746,0
3784,2
61903,2
8142,0
26610,2
11203,0
67195,2
39860,2
47437,2
12399,0
40888,0
63657,0
70866,1
63182,0
34916,2
37248,0
48590,0
68360,2
53358,1
69464,2
24090,0
17158,2
48134,2
31991,0
30548,2
59607,0
68062,0
72158,0
33210,2
51434,0
25649,2
48561,2
43678,0
1887,2
37609,2
12670,2
20612,2
51496,1
51516,1
64631,2
61247,2
2753,0
10603,2
30964,2
64158,0
27013,2
34866,0
57067,2
48499,2
27399,0
47334,2
46672,2
17559,0
629,0
36620,2
59794,0
6048,2
34798,1
46450,0
39612,1
24083,0
56047,2
5456,2
67961,0
48719,2
68999,0
71751,0
7084,2
12644,1
42842,2
57583,1
18171,2
5316,0
18945,0
19707,2
70734,2
11280,0
69969,1
10345,0
69992,2
13378,1
60813,0
24517,2
67270,0
35400,0
13712,0
53254,2
68340,2
68714,2
18944,2
52114,2
17597,2
60847,2
34757,2
39539,0
16799,2
68112,0
52118,2
20660,1
65885,2
21520,2
31114,0
22708,0
52296,0
71498,2
57034,2
71733,2
31417,2
29958,2
60931,0
50205,2
71233,0
22586,2
53543,0
40813,0
35850,0
27728,0
67323,2
55713,0
893,2
28002,1
31475,0
36465,0
63198,1
32935,0
27989,0
45955,0
31925,0
4217,2
55178,2
16277,1
42198,2
67792,0
5026,2
15902,0
62846,0
63063,2
52959,2
51817,0
43049,2
1721,2
23655,1
50177,2
68410,0
47820,2
23638,0
52868,0
43194,1
54800,0
53596,0
44296,2
62012,0
10798,0
65548,2
31089,2
73977,2
28997,1
37767,0
73118,1
21130,2
24449,1
33856,0
44712,2
61179,1
63580,2
56465,0
43171,0
807,2
20734,2
28158,2
56363,0
25537,0
66977,2
9326,2
72109,2
35835,2
8315,2
36836,0
28577,2
29624,2
47343,2
53401,0
37014,2
66226,2
49776,0
56931,0
32462,0
7515,1
73360,2
36248,2
3703,2
8812,2
52186,0
10027,0
33735,1
6647,2
36752,0
70605,0
69208,2
36961,0
2723,2
28460,2
66744,0
69098,2
26020,2
18906,0
12740,0
52397,0
2150,0
16504,0
1499,0
56965,2
4261,2
57140,2
26347,2
69863,2
59024,2
29550,2
61105,0
48539,0
54504,2
63512,2
34868,2
8320,2
10202,0
25264,0
13089,2
60120,2
64567,2
1554,2
71781,2
1670,0
56256,0
34671,2
51177,2
44188,2
6749,2
20227,2
26170,2
24172,2
32509,2
72369,0
67946,0
38173,2
50822,2
30825,1
34789,1
54878,2
25800,0
9048,0
7562,1
10022,2
63044,2
59539,2
35448,2
6452,2
4384,2
50032,2
21930,1
41920,2
14831,0
6098,0
34115,2
72003,0
36604,2
12107,2
24493,1
16531,0
15285,2
20368,0
7701,2
30373,2
2477,2
43670,1
8625,2
67852,2
39451,1
5075,0
46767,2
49351,2
56383,2
22440,0
69629,0
32730,2
4263,2
49706,2
55186,1
34098,1
5696,2
39202,2
58401,2
8876,0
59709,2
69319,2
55657,2
39297,2
19108,2
17955,2
23447,0
23933,2
64327,2
48534,1
27275,0
44938,2
54383,0
23395,2
40059,0
37574,2
35014,2
70292,2
14696,2
68206,1
53852,0
49737,2
57612,2
14716,0
25789,0
22947,0
42080,2
37336,2
309,2
29925,1
53896,2
36690,1
66815,1
14684,0
67935,2
48724,2
60341,2
33720,2
6820,0
15885,2
40080,0
34738,1
51308,0
21718,2
4969,2
28561,0
32841,1
50452,2
27481,0
7734,0
4073,2
4979,2
21178,2
29342,2
56098,1
64335,0
20553,0
39829,1
68068,2
65422,1
27612,2
46831,2
69275,2
35309,2
54588,2
44245,0
1814,0
32001,0
5051,0
36777,0
23967,2
60695,0
35148,0
12738,0
71944,2
34997,0
52598,2
36749,2
45600,0
66990,2
18921,1
37356,0
58,0
2782,2
3121,0
68176,0
63904,2
31712,2
64884,2
72931,1
13671,1
40406,2
55418,0
17463,0
5389,2
65507,0
43276,1
41495,0
69853,2
5371,0
26511,0
69359,2
26150,2
39377,2
57930,0
16562,2
61531,1
22439,2
2999,0
16841,0
60305,2
60381,0
10455,2
27098,2
2371,2
41127,1
28373,0
45393,2
67071,2
49869,1
22351,2
34038,2
44723,0
60154,2
1942,2
10257,2
12205,2
55314,0
23061,2
55893,0
48904,0
4546,2
39558,0
49653,0
39155,0
13072,2
12106,2
4207,0
24327,2
49540,2
41080,1
6189,2
32663,1
64314,2
39791,0
57167,2
11825,1
42656,0
54607,2
45579,0
46932,0
22209,2
32015,2
40793,0
39981,2
49713,0
55534,0
7783,0
55098,2
43479,1
53743,0
23114,2
56530,0
16656,2
54755,2
45264,0
28254,2
14881,0
72509,0
30918,2
22375,2
38421,2
58294,1
22382,2
22123,0
65169,2
54001,2
15617,2
66813,1
49733,0
8032,1
43522,2
20920,0
30176,2
40600,2
52695,0
24915,2
62297,2
37005,0
22349,0
47685,0
61162,2
9722,1
42191,2
1591,2
1749,0
5328,0
21706,1
72641,2
36576,2
29593,0
29747,0
24722,2
2589,2
12772,0
45968,1
7694,0
70721,2
54752,2
15631,2
15196,1
27491,1
58886,2
11452,2
68595,2
17010,2
32389,2
70251,0
61037,2
28646,2
64279,1
23914,2
17854,0
15790,2
41259,0
57303,2
65477,2
36115,0
5024,0
26401,1
50503,0
37724,2
62604,1
60534,2
59230,2
70007,0
44320,2
44300,2
41079,2
36488,1
46936,0
51117,0
21611,0
55628,2
70627,0
56387,2
64164,0
211,0
37448,2
43859,2
55991,2
67415,2
4815,0
68895,2
7529,2
42134,2
25759,0
46155,1
46770,2
40396,2
10161,2
68598,2
65668,0
20689,0
56474,0
35602,1
21596,2
10972,2
34504,0
26729,1
33566,0
60252,2
44621,0
7735,0
71771,0
54855,0
53293,2
20396,1
46415,1
26014,0
13069,2
12438,0
29991,2
55410,2
57016,0
30747,0
17037,2
66182,2
59989,2
57515,2
30252,0
68035,0
5458,2
26151,0
59485,0
43995,1
18700,0
60209,2
33950,0
5031,1
69205,0
71438,2
29381,2
53476,2
59701,2
25204,2
59623,2
4256,0
71737,2
56498,2
15268,2
4932,0
68591,2
30743,1
32203,2
66855,0
56575,0
66689,0
26201,2
62446,2
68896,2
4285,2
58304,2
1090,0
56425,2
5448,0
58864,0
3294,0
59793,0
22124,2
29314,2
48488,0
45616,0
61676,2
70593,2
44518,0
71455,2
15000,0
61442,2
15983,0
37233,2
22220,0
31231,2
1795,2
34190,2
7104,0
71818,0
13527,2
20332,0
16943,1
43641,0
42880,2
47758,2
62580,1
45459,2
46129,2
27706,2
70080,2
28446,2
6610,2
3554,1
4691,0
19103,2
27372,2
3735,0
57310,2
23690,1
16483,2
30119,2
57721,2
50631,2
71776,2
40418,1
8683,2
24816,2
31418,0
61889,1
54922,1
66417,2
41927,0
61208,2
33786,0
66677,2
48550,2
23063,0
27690,0
48021,2
44126,0
13873,2
49418,1
30356,0
48082,0
72114,2
7421,2
22275,0
24609,0
27332,2
20951,2
33633,0
26713,2
40360,2
11383,0
43349,2
28954,2
36421,0
2116,2
54232,0
37376,2
24479,1
28364,0
26169,0
6752,2
50594,1
50856,1
22568,2
17831,2
20238,0
59665,1
36675,2
59115,2
46658,2
47812,0
60337,0
5925,0
31724,0
18356,2
1949,2
2167,2
53020,2
24037,0
35004,2
8176,2
62817,2
44223,1
48211,2
72329,0
65035,2
9044,2
3890,1
51633,0
54844,2
33149,2
40421,0
27362,2
66893,1
31148,2
3362,0
51273,0
2769,2
31711,0
31865,2
30803,2
8755,0
48751,1
45069,2
35483,0
10863,2
46944,2
17175,2
63331,2
33245,2
47058,2
31091,0
21102,2
15897,2
60918,2
15964,0
63592,2
48162,0
55336,2
23352,2
6273,2
21356,1
5093,2
13518,2
63302,0
67702,1
42060,2
34084,0
39302,2
43093,1
6677,2
60475,2
58084,0
27102,0
49393,0
32029,2
2534,2
29386,2
72884,0
49553,1
37640,2
52508,2
34229,2
26645,2
72591,2
19022,0
6843,2
58105,0
27222,0
12353,0
13469,0
65600,1
66340,0
20533,2
2638,0
41245,2
43236,0
61688,2
19508,0
8407,2
71177,0
4740,2
47394,2
20283,0
13542,0
32220,1
50079,2
7409,0
67526,0
65825,1
65748,2
12304,0
16886,0
62540,0
38544,2
36281,2
54460,2
33503,2
7085,0
31584,0
57994,1
24268,2
32295,2
56790,2
37155,0
9050,2
10367,2
41842,0
43939,0
52426,2
47664,0
20760,0
10490,0
22461,2
16069,2
47408,2
48598,2
34799,0
43548,0
63173,0
9774,0
5586,0
51441,0
29407,0
14925,0
7545,2
59994,2
41183,1
21300,2
11250,2
20863,2
59895,0
48954,2
73416,2
15152,2
23013,2
70529,0
17961,2
2498,0
72551,0
61577,0
911,0
41945,0
23227,1
35464,0
40170,2
25137,0
17958,1
42310,0
24925,0
16288,2
22892,2
53395,2
71225,0
66085,0
7992,2
26488,1
29089,2
57488,0
42568,0
62342,0
6042,0
55931,0
50120,2
14780,2
65623,2
17926,2
21498,0
18899,0
25993,2
72535,1
51289,2
27104,0
30354,1
54408,2
25350,0
36398,2
67096,0
47684,1
73219,2
49739,0
110,0
40616,0
3350,0
68614,2
2016,2
44757,0
48832,2
5270,2
2801,2
41269,0
19326,2
34202,0
42911,0
22262,0
15408,2
50064,2
60181,2
69782,0
57210,2
62568,2
73904,0
38504,2
16951,2
11940,0
45124,2
41573,2
68579,0
3805,0
62667,2
36172,2
53569,0
28618,0
19459,2
3664,2
19947,2
31071,0
55861,2
38218,1
39255,1
51942,1
50790,2
17930,0
698,2
21774,2
11529,0
38015,2
53402,2
55762,0
4298,1
31356,1
20177,2
51598,2
64420,2
26881,0
63444,2
38567,0
11257,0
68124,2
14944,0
50281,2
48627,2
470,1
15407,0
45543,0
56078,1
31388,2
7246,2
33908,0
13710,0
16404,1
24105,2
19610,0
4411,0
6982,0
20296,0
24643,0
38334,1
48315,2
50851,1
41147,1
1514,2
29844,0
25169,2
72723,2
10136,0
59605,2
56356,0
53971,2
68077,0
27737,2
37311,0
44229,2
69141,2
41340,0
12100,0
61502,2
21189,2
14063,2
55070,2
49559,0
33842,2
4130,0
7818,0
72361,2
64742,0
61231,1
53261,1
58156,1
42102,2
31210,2
69881,2
71904,2
1215,1
58848,2
6857,2
65644,1
14807,0
73199,0
60173,1
53803,1
38979,0
23825,2
40376,2
6132,0
8903,2
5779,0
60441,1
46075,0
30392,2
41801,2
47412,1
29654,0
32394,1
56666,0
69076,2
35188,2
34273,2
13381,2
36639,0
37876,2
34566,1
62432,0
60288,2
16011,2
35758,2
46456,2
19936,2
54818,2
61822,2
37824,0
71017,2
30698,0
66683,2
43384,0
22428,0
62652,2
10643,2
51461,2
25245,0
39179,2
12703,2
69265,0
30517,2
27715,2
1504,2
41032,0
39742,2
57079,2
41477,1
37456,0
48056,2
63113,2
72360,0
7551,2
19322,2
499,2
33431,0
6906,2
68701,2
4871,2
39458,1
57011,2
64178,0
15246,0
50480,2
68413,2
8121,0
31057,2
42490,2
30664,2
14394,0
4509,0
26561,0
9565,2
66460,1
29764,0
6138,2
54470,0
10548,0
1256,2
5867,0
13930,2
46273,0
69947,0
31805,2
522,0
36310,2
47096,1
11048,2
9469,2
35945,1
61346,0
31897,0
52291,2
72256,0
1291,2
55682,0
20974,2
10315,0
20699,0
12157,2
25750,2
56563,2
59935,0
11608,2
37509,1
70547,2
66064,0
64905,0
16523,0
30701,2
64533,2
57607,2
21781,2
41554,0
56419,1
16991,2
68549,2
58628,2
69701,0
31191,2
69347,0
59209,2
67918,2
8061,0
9841,0
63310,2
65350,2
7606,2
44982,2
18683,2
22239,1
13696,2
63396,2
62899,0
5394,0
10986,2
59594,0
39182,0
59577,2
67854,2
30071,0
71403,2
17965,2
65452,0
64723,0
31752,2
8795,2
66556,0
22598,2
18378,2
11939,2
34346,2
66548,0
61197,2
8672,2
29283,2
47333,1
3225,1
51152,2
61277,1
45438,2
2166,2
35456,2
56027,2
19698,0
51033,0
58323,0
34236,0
37071,2
58591,2
47868,2
8112,2
44275,0
39331,0
50046,0
44980,2
38007,2
23789,2
68862,1
22079,2
54985,2
49959,0
18380,2
60583,0
33497,0
43490,2
8807,2
5747,0
52709,0
43612,0
17914,0
13399,0
67798,0
22412,2
14586,1
35573,0
57894,2
46208,0
39006,0
38238,0
34634,0
57416,2
55916,2
12828,0
57643,2
44684,0
33002,2
52177,2
14719,2
21400,2
4201,0
19517,2
20607,2
3932,2
3481,2
21181,2
14888,0
37744,0
59540,2
35488,1
43842,0
13433,0
63071,0
72521,0
40848,2
49705,2
51192,0
5217,2
49051,2
57482,2
47095,0
59635,0
15497,0
24011,2
5577,2
39850,2
64109,2
64474,0
12837,0
46738,2
30574,0
34210,0
35436,2
26739,2
7241,0
3353,0
60625,0
21867,0
28436,2
36486,2
13432,2
46602,2
34097,2
16828,0
36742,2
71633,2
71052,2
27476,2
14966,2
8531,2
16018,2
70095,2
31557,1
43472,2
50305,2
25706,0
22292,2
71416,0
3190,2
52905,2
27084,2
18937,2
52417,2
10267,2
68003,0
1329,2
4936,2
20002,0
43332,2
62311,0
16242,0
5406,2
33750,0
55547,1
21572,2
31085,0
376,0
72694,0
52794,0
59717,0
7462,2
9964,2
8653,0
69055,0
5487,2
51823,0
15109,0
27511,2
63525,2
72240,2
53055,0
73431,2
15334,2
33029,2
52596,2
43053,1
56063,2
49781,1
44482,0
3205,1
37319,2
62095,2
16735,0
13161,0
30869,2
39626,2
56344,2
13700,2
9444,2
23462,2
25609,0
34135,2
56778,0
22653,2
41366,2
54546,0
43502,2
43365,1
69239,2
50209,0
35435,0
60894,2
64464,0
59877,0
69755,0
36517,0
38659,2
4189,0
72364,0
64657,2
46469,0
27963,1
6947,0
34542,0
53997,0
62556,2
5843,2
21870,0
43832,2
40795,0
21440,0
11039,1
43528,0
239,0
26380,0
38647,2
48412,2
68511,0
12238,0
2093,1
27339,2
58736,1
14276,2
26025,0
38020,1
32110,2
23427,2
45970,2
25224,2
53274,2
47911,2
36300,0
15658,0
23520,2
65249,2
56702,0
43405,2
13672,1
33163,0
63981,2
36722,2
67643,2
10936,2
4825,0
33878,2
7487,2
17229,0
6380,2
67059,1
908,2
29056,0
28164,2
70997,2
50773,2
71766,0
26527,0
53553,2
71812,0
8986,2
59512,0
63839,0
5222,2
34905,0
57699,2
39865,1
32734,0
54012,0
23234,0
49788,2
59224,2
18106,0
42100,0
29180,2
54352,2
38494,2
54136,0
4940,0
28323,2
61153,2
31314,2
22678,1
53107,2
54161,0
59612,2
11171,0
23677,0
22938,0
15366,2
72580,2
59020,0
46270,2
51428,0
1112,0
31293,2
47926,2
27006,0
59918,2
70094,0
40972,1
7948,0
52989,0
5982,2
24877,1
51940,1
1341,0
43146,2
6880,1
32765,2
32627,2
70134,0
8787,1
4066,2
70433,0
32868,0
11624,0
15056,2
22780,1
44660,0
1496,0
6864,2
8770,0
9682,2
73841,0
37414,1
10722,2
41787,2
45190,2
9604,0
47715,2
38934,0
6444,0
18174,0
36756,1
68543,2
11775,2
12058,2
48714,2
52679,2
23704,0
48811,0
10541,0
72560,0
31915,2
53960,2
29446,0
26128,0
23103,0
16615,2
4272,0
28720,0
68353,2
73798,0
9175,2
63050,2
27870,0
36256,0
26353,0
24430,2
62751,0
7964,0
56958,2
51602,0
15665,2
64059,0
40087,0
64304,2
4818,1
46095,0
6049,0
18229,2
14411,2
30558,2
60796,2
50379,2
37059,2
2557,2
5290,0
38997,2
47392,0
44115,2
9614,0
47370,2
62246,2
69833,2
10664,2
66315,2
17913,0
13550,2
56950,1
19300,2
13319,0
72985,0
67104,2
28893,0
26006,2
63817,0
1111,0
9615,0
16306,2
67730,0
16675,0
69371,0
58484,2
28451,2
42797,2
1178,2
24421,1
29014,2
12359,1
18971,0
44017,2
15187,0
10338,2
58504,2
38726,0
62744,1
67296,0
55558,2
36126,2
69422,0
54150,0
27187,2
73170,2
4394,0
39962,0
71858,2
60606,2
30365,0
73121,2
54644,2
26638,2
36329,0
34345,2
2318,2
71715,2
73103,2
2185,0
46575,0
20042,2
61107,2
65645,2
18053,2
56921,1
6111,2
17409,0
33077,2
2519,1
13495,2
32596,0
27621,2
60094,1
56362,0
34672,0
34476,2
50728,2
14821,2
52174,0
7291,2
73044,2
14159,2
19526,1
11163,0
41706,2
14363,0
19333,1
1677,0
40762,2
38982,2
7718,2
72846,0
50181,2
7514,0
50117,0
20636,2
44462,0
68800,0
57173,0
62350,0
70546,0
6529,1
21442,0
1257,2
40064,2
7899,0
62371,0
45488,2
46077,2
49472,0
41199,2
8261,2
72051,2
11563,2
53759,2
73457,0
51295,2
43493,2
66826,2
44407,2
28047,2
50342,0
55775,2
6789,2
6473,2
55749,2
54895,2
25079,2
3737,0
19823,2
36578,2
66180,0
17114,2
10824,2
32974,0
47691,0
26392,0
14786,2
34188,2
13881,2
43786,2
67567,2
46747,2
58369,0
58889,0
48708,0
33600,2
63862,2
43283,0
27564,0
58996,0
52645,2
64953,0
4202,2
22617,0
6524,2
62232,2
62473,2
974,0
33165,0
1081,0
32171,0
14598,2
35549,1
19917,0
66923,0
50436,1
64269,2
32771,0
58426,2
35167,1
7516,1
70862,0
11026,2
31267,1
16714,0
13517,2
5099,0
47778,0
33669,2
1332,2
25957,0
33614,2
72272,2
4838,2
48775,0
44814,2
25167,2
32134,2
23862,0
72628,2
14414,2
46094,0
33859,0
48077,0
31870,2
14333,2
59575,2
54673,2
11755,1
24848,2
64596,0
70391,0
13968,2
41052,0
22845,1
71270,2
65990,2
8307,0
47536,2
13974,1
41198,0
50254,0
50107,0
42235,2
47315,2
13665,2
33111,2
66637,0
74249,0
21903,0
44286,2
61791,2
24456,2
67489,0
51436,0
62603,2
69908,2
20761,2
12733,1
7719,0
62328,2
53940,2
61786,2
39842,2
12818,2
6536,0
21758,2
73247,2
986,0
70758,2
26371,0
56332,1
66993,2
40891,0
28079,2
39634,0
42038,1
37240,0
40039,0
24845,0
50096,2
67125,2
30785,2
32091,2
20465,2
45410,0
50931,1
22633,2
20435,2
50296,0
54252,0
62491,2
52673,2
2910,2
7802,2
68242,0
23834,2
39627,2
8242,2
62539,1
73653,2
14020,1
8593,2
7390,2
22474,0
50393,0
39703,2
4438,1
17609,2
45128,0
14087,0
39474,0
62229,0
44087,0
286,2
2164,2
69459,1
41502,1
46524,0
19325,2
37734,1
30379,0
32677,2
31657,0
33367,2
35200,2
29344,2
8439,2
6882,0
42207,2
34461,2
30523,2
72810,1
18799,0
67318,0
11056,2
37231,2
39073,0
33085,2
25982,2
17002,2
35301,2
70473,0
38110,2
71769,2
5267,2
58173,2
13385,2
12010,2
41938,2
54865,0
63415,1
69054,0
46783,1
46862,0
64826,2
59631,2
49729,2
60151,2
60623,0
51727,1
55659,2
48763,1
